image_i,image_j,keypoints_i,keypoints_j,raw_matches,filtered_matches,ransac_inliers,inlier_ratio,mean_epipolar_error_all,median_epipolar_error_all,mean_epipolar_error_inliers,median_epipolar_error_inliers,max_epipolar_error_inliers,fundamental_matrix
IMG_20260518_203902.jpg,IMG_20260518_203904.jpg,578,598,578,83,44,0.5301204819277109,9.704962725770297,0.8016109638276636,0.3568858818145629,0.32512991406357467,0.9215853438045826,"[[9.115621144040135e-07, -5.345470845633996e-06, -0.02617139220471987], [3.731628456772575e-06, -1.0743236153943722e-06, -0.011497334566444719], [0.02877005072983, 0.011220544697811115, 1.0]]"
IMG_20260518_203902.jpg,IMG_20260518_203906.jpg,578,521,578,67,27,0.40298507462686567,36.62154998472685,1.551933942362849,0.3513762422545868,0.3602813069966145,0.9128575684051433,"[[4.7551824942932094e-07, 1.8455875579578533e-06, -0.0027822312065758146], [-2.3578321560043714e-06, 3.46600517137969e-07, 0.003414284300336117], [0.002277033099083408, -0.0042663200059760605, 1.0]]"
IMG_20260518_203902.jpg,IMG_20260518_203908.jpg,578,840,578,42,16,0.38095238095238093,80.39951921708602,3.367803048745203,0.14744359659048656,3.4962990203502474e-13,0.639505115469982,"[[4.4605791043279577e-07, 1.4706186270190647e-06, -0.002828926821259337], [-1.5704279319977252e-06, 1.424284937325805e-07, 0.0022892908460009193], [0.002077527091954284, -0.0029824801663160634, 1.0]]"
IMG_20260518_203902.jpg,IMG_20260518_203909.jpg,578,705,578,13,7,0.5384615384615384,109.3744755221557,9.805522011294992e-14,3.8253666321061135e-14,4.188757522457739e-14,9.805522011294992e-14,"[[-2.944844383363951e-06, 3.210725035569111e-06, -0.0019127724272800484], [1.1521736609535047e-06, 5.348611526241497e-06, 0.002075802378331324], [0.0030575899024289223, -0.008239657941128143, 1.0]]"
IMG_20260518_203902.jpg,IMG_20260518_203913.jpg,578,565,578,10,7,0.7,66.18891021590198,3.7049033803430866e-13,3.982324729853757e-13,1.7367297069510653e-13,1.5144002112258133e-12,"[[-3.233744210185655e-06, -1.3778194443863158e-07, 0.0019422585976554023], [5.701365708688583e-07, 2.560316835739776e-06, -0.0029350493463398226], [0.001217604503154061, -0.0016416522981089054, 0.9999999999999999]]"
IMG_20260518_203902.jpg,IMG_20260518_203922.jpg,578,845,578,13,7,0.5384615384615384,171.56866754990122,4.147796309911704e-13,2.392025188791864e-13,2.0688376824654324e-13,4.147796309911704e-13,"[[2.6080143439931547e-08, 6.936035260256684e-07, -0.0003633073829317879], [2.1033800557070907e-07, 5.76928915769939e-07, -0.0003840355528736106], [-0.0011463841198841866, -0.0009904767890779652, 1.0]]"
IMG_20260518_203902.jpg,IMG_20260518_203924.jpg,578,679,578,12,7,0.5833333333333334,90.69181923926341,3.5385644467345773e-13,1.6600087868200858e-13,2.2628084374838563e-13,4.408560251606206e-13,"[[1.365418016389281e-06, 7.856634627698956e-07, -0.0004350212570103099], [4.095367403899959e-07, 1.0673334920212468e-06, -7.366113836685053e-05], [-0.0030944302298275476, -0.001573900855633406, 1.0]]"
IMG_20260518_203902.jpg,IMG_20260518_203926.jpg,578,487,578,17,9,0.5294117647058824,32.50284078436541,0.6736275588473416,0.08568398326389753,1.5092788877274068e-12,0.6736275588473416,"[[4.7033938090351193e-07, -2.5537856045761163e-07, 7.271699169854789e-05], [-5.080612535019208e-07, 1.1759895711976126e-06, -0.0008813742589501446], [0.00023977513051260928, -0.00120982834209288, 1.0]]"
IMG_20260518_203902.jpg,IMG_20260518_203929.jpg,578,965,578,15,10,0.6666666666666666,63.487316605954604,0.37568902361031614,0.16316469893471602,1.3551731404639732e-13,0.683654292136878,"[[6.977148905023176e-05, -0.0002914705366486605, 0.11001881975773159], [-0.00015291127439761378, -1.591935068007919e-05, 0.3480246235638654], [0.0859551436809343, -0.20956737677080955, 1.0]]"
IMG_20260518_203902.jpg,IMG_20260518_203931.jpg,578,1554,578,5,0,0.0,,,,,,
IMG_20260518_203902.jpg,IMG_20260518_203933.jpg,578,2541,578,6,0,0.0,,,,,,
IMG_20260518_203902.jpg,IMG_20260518_203935.jpg,578,2691,578,10,7,0.7,51.05533168711291,3.1742380673697997e-13,1.840257570837798e-13,8.671892560270991e-14,5.019155220678079e-13,"[[1.2136741978042286e-06, 9.75239186118776e-07, -0.0015720738654028698], [-1.328618898890038e-06, 8.000647292705726e-07, -0.0003243869130891794], [0.0010910599162420249, -0.0013268960114384686, 1.0]]"
IMG_20260518_203902.jpg,IMG_20260518_203937.jpg,578,1256,578,3,0,0.0,,,,,,
IMG_20260518_203902.jpg,IMG_20260518_203940.jpg,578,858,578,3,0,0.0,,,,,,
IMG_20260518_203902.jpg,IMG_20260518_203942.jpg,578,681,578,9,7,0.7777777777777778,17.28368501655506,1.394837339428726e-13,1.4393887565335702e-13,1.0867241583569927e-13,3.602982721389339e-13,"[[4.9641760080554446e-05, 3.90673710333495e-05, -0.0552291140228917], [-6.516845296362698e-05, -4.675859847514172e-06, 0.03932432679901009], [0.00850066085798462, -0.008000979215070095, 1.0]]"
IMG_20260518_203902.jpg,IMG_20260518_203946.jpg,578,1193,578,4,0,0.0,,,,,,
IMG_20260518_203902.jpg,IMG_20260518_203948.jpg,578,1215,578,7,0,0.0,,,,,,
IMG_20260518_203904.jpg,IMG_20260518_203906.jpg,598,521,598,37,15,0.40540540540540543,48.91418787431555,4.320937564743599,0.2251723887379971,3.0100390180536466e-13,0.8366860528422772,"[[-5.841021183274453e-06, 2.9434791007852317e-05, 0.012953697900672603], [-2.436788917612825e-05, -1.6267022687281265e-07, 0.003047460854759047], [-0.018690523832198415, -0.0033497489242409776, 1.0]]"
IMG_20260518_203904.jpg,IMG_20260518_203908.jpg,598,840,598,22,10,0.45454545454545453,73.11930132015335,13.076627248669327,0.06756967681172919,1.3565361167783504e-12,0.4142804826717439,"[[4.714358933651442e-07, 1.4300206877974278e-06, -0.0019503324181136695], [-6.742417001347293e-07, -2.885417555652175e-09, 0.0004904231898388913], [0.00028359942800146944, -0.001070422712513285, 1.0]]"
IMG_20260518_203904.jpg,IMG_20260518_203909.jpg,598,705,598,15,8,0.5333333333333333,73.92260609994035,0.5439471475744654,0.06799339344755218,4.187437300712915e-13,0.5439471475744654,"[[8.971639634406738e-06, -3.9826402385167654e-07, -0.004045459613441254], [-5.677775766667916e-07, -4.5932068665984895e-07, 0.0008710769598066377], [-0.0030545488673782697, 0.0004328590481521627, 1.0]]"
IMG_20260518_203904.jpg,IMG_20260518_203913.jpg,598,565,598,8,7,0.875,3.3505644299417723,9.530304940452957e-14,1.3459123707268431e-13,8.90118295794684e-14,3.415164327083641e-13,"[[1.49164031824552e-06, 5.292346160923579e-07, -9.593301490588934e-05], [-1.130585425620527e-06, 1.6359323150843487e-06, -0.0023765530298317065], [0.00041966364883301506, -0.0007052553139862124, 1.0]]"
IMG_20260518_203904.jpg,IMG_20260518_203922.jpg,598,845,598,11,7,0.6363636363636364,54.59643057632073,1.4482732221263037e-13,7.45707036792329e-14,3.4325139760910915e-14,2.2501150614211195e-13,"[[3.374927089571008e-06, 2.645678944787112e-06, -0.001558943502901974], [-2.5506931118865094e-06, 1.244816090902611e-06, -0.0019391289189663993], [0.00027548191214661237, -0.0009572242585620161, 1.0]]"
IMG_20260518_203904.jpg,IMG_20260518_203924.jpg,598,679,598,9,7,0.7777777777777778,29.786190799900055,2.28003642755322e-13,1.9864315598619492e-13,1.9053063679466335e-13,3.504372777558349e-13,"[[-6.470735297300303e-06, 6.254450466747062e-06, -0.0005533979114086862], [-7.547934065755653e-06, 4.804013115798936e-06, -0.0009756638529995266], [0.009211185967410334, -0.007301562545702916, 0.9999999999999999]]"
IMG_20260518_203904.jpg,IMG_20260518_203926.jpg,598,487,598,8,0,0.0,,,,,,
IMG_20260518_203904.jpg,IMG_20260518_203929.jpg,598,965,598,10,7,0.7,87.01809921216775,4.92351512469091e-12,2.11231100739788e-11,3.9734095286822615e-13,1.3761739931560155e-10,"[[1.4028980612039871e-06, -7.073304215137288e-07, -1.202824146812673e-05], [4.046619421917826e-06, -4.969217952333568e-07, -0.0015199189218114814], [-0.00366258670675703, 0.0008401414973152647, 1.0]]"
IMG_20260518_203904.jpg,IMG_20260518_203931.jpg,598,1554,598,10,7,0.7,88.10453297803447,1.1662827447553108e-13,1.0950716826902075e-13,8.210072794606281e-14,3.328458182891693e-13,"[[2.330856394345706e-06, -1.1476448017360957e-07, -0.0013526198819316412], [-2.3050898254739706e-07, 2.0993845118650466e-08, 0.00013060249953881687], [-0.0016485157863176893, -5.095668871060493e-05, 0.9999999999999999]]"
IMG_20260518_203904.jpg,IMG_20260518_203933.jpg,598,2541,598,4,0,0.0,,,,,,
IMG_20260518_203904.jpg,IMG_20260518_203935.jpg,598,2691,598,8,7,0.875,55.52347580896328,5.4889348104547954e-14,1.1881070470633644e-13,0.0,4.4699701258796443e-13,"[[-8.192583631001569e-07, -4.311929333872054e-07, 0.0006510334211308066], [-4.640182541700986e-09, 1.4118864585318086e-06, -0.001377228544926445], [0.0002516367525700458, -0.0010965589071026969, 0.9999999999999999]]"
IMG_20260518_203904.jpg,IMG_20260518_203937.jpg,598,1256,598,3,0,0.0,,,,,,
IMG_20260518_203904.jpg,IMG_20260518_203940.jpg,598,858,598,10,0,0.0,,,,,,
IMG_20260518_203904.jpg,IMG_20260518_203942.jpg,598,681,598,3,0,0.0,,,,,,
IMG_20260518_203904.jpg,IMG_20260518_203946.jpg,598,1193,598,3,0,0.0,,,,,,
IMG_20260518_203904.jpg,IMG_20260518_203948.jpg,598,1215,598,7,0,0.0,,,,,,
IMG_20260518_203906.jpg,IMG_20260518_203908.jpg,521,840,521,77,34,0.44155844155844154,17.412980477861616,1.4128195041937623,0.30008636098572117,0.177668417531253,0.9516443687646898,"[[9.082316846126141e-07, 4.717499671143093e-06, -0.018724125045537703], [-4.082165852647737e-06, -2.172325242227344e-07, 0.007809134980277324], [0.017137017695828326, -0.008374035986312143, 1.0]]"
IMG_20260518_203906.jpg,IMG_20260518_203909.jpg,521,705,521,32,16,0.5,24.99700620809835,0.987683908866888,0.23449258111340832,0.010831752443208047,0.8360643719064766,"[[9.32206275266127e-07, 4.513375805279181e-06, -0.01223938552336825], [-4.0487603224507155e-06, -2.195910775824527e-07, 0.005256937236700305], [0.010526739194599264, -0.0053643736461056035, 1.0]]"
IMG_20260518_203906.jpg,IMG_20260518_203913.jpg,521,565,521,17,9,0.5294117647058824,68.79002476150205,0.3038165703936658,0.050712957238738726,3.6597234281965506e-13,0.3038165703936658,"[[4.3637342630628116e-05, 4.365818374619793e-05, -0.04536497752066172], [-9.500089115429716e-05, 1.8532170743509956e-05, 0.002841036560769378], [0.05632330330975611, -0.014165708136120506, 1.0]]"
IMG_20260518_203906.jpg,IMG_20260518_203922.jpg,521,845,521,9,7,0.7777777777777778,82.10569167662028,1.960817848456357e-13,1.7037457879627984e-13,1.8747341501221114e-13,3.7605877072890154e-13,"[[-9.815306095125399e-07, -1.9848056451480957e-06, 0.0022927173190788767], [3.5155897133131647e-06, 7.280393774253869e-08, -0.0009419772879412319], [-0.002562150265782084, -0.0003564724085403708, 0.9999999999999999]]"
IMG_20260518_203906.jpg,IMG_20260518_203924.jpg,521,679,521,13,7,0.5384615384615384,53.82964719657255,1.3861140541918046e-13,4.999501180205953e-14,0.0,1.3861140541918046e-13,"[[-2.4546872750199035e-09, 3.736365150982537e-07, -1.3123256414120755e-05], [2.3137562330215622e-07, 1.3934921576413019e-06, -0.0030728346823909462], [-8.183842940562831e-05, 0.0002451063995207401, 1.0]]"
IMG_20260518_203906.jpg,IMG_20260518_203926.jpg,521,487,521,12,7,0.5833333333333334,102.61003076062364,3.705037067553037e-13,1.5190967515829805e-13,1.4838045554532914e-13,5.367945612760675e-13,"[[4.862550591302877e-06, -4.45735350987306e-07, -0.005379488509997368], [7.171010484792796e-07, -1.121111112486876e-06, -0.0009102942475953054], [-0.0006241449220631241, 0.002850018965651778, 1.0]]"
IMG_20260518_203906.jpg,IMG_20260518_203929.jpg,521,965,521,7,0,0.0,,,,,,
IMG_20260518_203906.jpg,IMG_20260518_203931.jpg,521,1554,521,8,0,0.0,,,,,,
IMG_20260518_203906.jpg,IMG_20260518_203933.jpg,521,2541,521,3,0,0.0,,,,,,
IMG_20260518_203906.jpg,IMG_20260518_203935.jpg,521,2691,521,6,0,0.0,,,,,,
IMG_20260518_203906.jpg,IMG_20260518_203937.jpg,521,1256,521,7,0,0.0,,,,,,
IMG_20260518_203906.jpg,IMG_20260518_203940.jpg,521,858,521,7,0,0.0,,,,,,
IMG_20260518_203906.jpg,IMG_20260518_203942.jpg,521,681,521,5,0,0.0,,,,,,
IMG_20260518_203906.jpg,IMG_20260518_203946.jpg,521,1193,521,10,7,0.7,36.05818806560647,1.345959791966287e-13,1.3316469749848925e-13,1.0330841766439469e-13,4.951447976401815e-13,"[[-6.416493909453813e-07, 2.5308393094361085e-07, -0.00020994539467782694], [5.920388342205114e-07, 6.659763444483243e-07, -0.0005785656198889263], [-0.0001332745334339631, -0.0011629484387096678, 1.0]]"
IMG_20260518_203906.jpg,IMG_20260518_203948.jpg,521,1215,521,5,0,0.0,,,,,,
IMG_20260518_203908.jpg,IMG_20260518_203909.jpg,840,705,840,87,45,0.5172413793103449,15.611042018103907,0.9390663001502132,0.3475341685456531,0.2835482883501533,0.9443144581241433,"[[1.5502390944159115e-06, 4.858337391881099e-06, -0.02901068729595449], [-4.956251880119525e-06, -3.0047888808370193e-07, 0.013018532792227524], [0.027642941444208195, -0.012386645702342191, 1.0]]"
IMG_20260518_203908.jpg,IMG_20260518_203913.jpg,840,565,840,56,20,0.35714285714285715,60.49504806621657,9.824004894274179,0.23037590586404927,0.17171888712140682,0.9120012054828999,"[[-1.7626572953675444e-06, 9.336518521342086e-06, 0.012139207523749463], [-1.0701034919539418e-05, 1.462587404778779e-06, -0.010315536140875754], [-0.007922117683692076, 0.0067594727275880895, 1.0]]"
IMG_20260518_203908.jpg,IMG_20260518_203922.jpg,840,845,840,12,7,0.5833333333333334,9.084903511932444,1.2163484491124927e-13,6.860583175922332e-14,7.843695280370666e-14,1.627366151682664e-13,"[[2.7865041703269145e-06, -7.5121924252048225e-06, -0.004225736109411316], [-1.8137855173554463e-07, -2.2799991056101032e-06, 0.022161346348420378], [0.005360235321879572, -0.015605711905308474, 0.9999999999999999]]"
IMG_20260518_203908.jpg,IMG_20260518_203924.jpg,840,679,840,25,11,0.44,90.45509071464411,3.7360383961692722,0.2215855333954595,1.806081312825076e-13,0.9455649775737877,"[[-1.950128007711574e-07, 4.69074038880268e-07, 0.0003733996886499717], [3.3933534145566097e-06, 2.905371601691186e-07, -0.011375951035721822], [-0.0018054613577680695, 0.008599845739523014, 1.0]]"
IMG_20260518_203908.jpg,IMG_20260518_203926.jpg,840,487,840,32,11,0.34375,72.22762146249488,27.577359544524917,0.08150671984326147,2.7900601476227684e-13,0.5541115775828677,"[[2.4662031383238397e-06, 2.5084935159960803e-06, -0.004531406020931198], [-2.843904851412256e-07, -1.3691841628754089e-06, 0.0019083023245621495], [-0.0015877900437827797, -0.00012079217241848976, 1.0]]"
IMG_20260518_203908.jpg,IMG_20260518_203929.jpg,840,965,840,11,7,0.6363636363636364,38.10156019488333,1.4996908187214361e-13,9.757928874441969e-14,1.1681958875765407e-13,1.9042483229535308e-13,"[[-8.922614914551075e-06, 1.7769733997452797e-07, 0.0009876550658876617], [7.202918948108064e-06, -7.817523295395025e-07, -0.0022347954164390715], [8.54472527420986e-05, 0.00044653663045789946, 1.0]]"
IMG_20260518_203908.jpg,IMG_20260518_203931.jpg,840,1554,840,10,7,0.7,67.90127284658114,2.3909014542242473e-13,1.6701250462690808e-13,1.6960586309161958e-13,3.025290682865069e-13,"[[4.203593997576113e-06, 8.616952975036301e-06, -0.008673154221005713], [-7.501735870080779e-06, -4.190458704615818e-07, 0.002291918651427072], [0.0037771536989226985, -0.0022325524964855463, 1.0]]"
IMG_20260518_203908.jpg,IMG_20260518_203933.jpg,840,2541,840,8,7,0.875,16.356338061611165,1.955864332967869e-13,6.134600945691948e-13,1.4713809155747123e-13,3.2105743722156295e-12,"[[2.7599375466093763e-06, -4.3245151305795804e-07, -0.0011772793768655857], [8.138507433078581e-07, -2.6924376003686364e-07, -0.00023195803532724115], [-0.0022895194463668296, 0.0003299762824235566, 0.9999999999999999]]"
IMG_20260518_203908.jpg,IMG_20260518_203935.jpg,840,2691,840,6,0,0.0,,,,,,
IMG_20260518_203908.jpg,IMG_20260518_203937.jpg,840,1256,840,11,7,0.6363636363636364,36.0060992903285,9.228484574945969e-14,5.223108941172873e-14,4.161956708494778e-14,9.756075179477618e-14,"[[-1.361350157421346e-05, -8.16781283725886e-06, 0.02013941607314465], [-1.3581664133969641e-06, 6.960576882016034e-06, -0.009485849232123193], [0.0015641304248964927, -0.0013031468177929588, 1.0]]"
IMG_20260518_203908.jpg,IMG_20260518_203940.jpg,840,858,840,11,7,0.6363636363636364,21.272260463402883,1.3825792147246864e-13,7.937967299383986e-14,1.258581979056385e-13,1.6141610346966596e-13,"[[-1.9197245942617858e-06, -7.046995961410812e-07, 0.00027568710455948227], [2.5100260026234325e-06, 3.768040938161401e-08, -0.0019862217905491923], [-4.503732350869309e-05, 0.0005235177705232462, 1.0]]"
IMG_20260518_203908.jpg,IMG_20260518_203942.jpg,840,681,840,8,7,0.875,7.398646818350706,2.187133936024413e-13,3.202455103272242e-13,0.0,1.2754321676749023e-12,"[[9.886649168311183e-06, 6.219340396272785e-06, -0.012044400450614948], [9.828650216363505e-06, -1.3355091053113117e-05, 0.00547443682771422], [-0.014184027217884405, 0.009306823203070495, 1.0]]"
IMG_20260518_203908.jpg,IMG_20260518_203946.jpg,840,1193,840,4,0,0.0,,,,,,
IMG_20260518_203908.jpg,IMG_20260518_203948.jpg,840,1215,840,7,0,0.0,,,,,,
IMG_20260518_203909.jpg,IMG_20260518_203913.jpg,705,565,705,98,58,0.5918367346938775,18.235661047952565,0.5316711885611912,0.274479069575365,0.1890712215207625,0.9640407610405474,"[[-3.971455677621569e-07, 2.478459058268468e-06, 0.0025550074368459216], [-2.5385711375227755e-06, 5.872669217536242e-07, -0.004695951981810598], [-0.0015595043115827106, 0.003179140840480073, 1.0]]"
IMG_20260518_203909.jpg,IMG_20260518_203922.jpg,705,845,705,19,11,0.5789473684210527,34.439534213307994,0.40711910801124435,0.13051161949751888,1.0312348694401692e-13,0.6253799178990073,"[[8.075619994054305e-07, -1.6800772414554817e-06, -0.00048809909590426617], [4.135342936153446e-06, -6.595551313589955e-08, -0.004997560770166912], [-0.001762271179367437, 0.0038888855527353266, 1.0]]"
IMG_20260518_203909.jpg,IMG_20260518_203924.jpg,705,679,705,22,13,0.5909090909090909,33.52263370745244,0.47542829677750753,0.15769310467076683,2.6647974005022584e-13,0.662251222404227,"[[2.72611337456232e-07, -1.2791612835801882e-06, -0.00013191921025492256], [3.039681996013544e-06, -2.307311408776015e-07, -0.005124493970761194], [-0.0012561290368738784, 0.004387956483670963, 1.0]]"
IMG_20260518_203909.jpg,IMG_20260518_203926.jpg,705,487,705,28,10,0.35714285714285715,88.74765669298493,41.72746556604667,0.010164858087562638,4.5029785894666805e-13,0.06171686377786533,"[[2.08823193130033e-05, -0.00013186718141417828, 0.10117063502306745], [-1.05855561696171e-05, 8.906733690628906e-05, -0.06705222054173697], [-0.003418037287802981, -0.003163877652384412, 1.0]]"
IMG_20260518_203909.jpg,IMG_20260518_203929.jpg,705,965,705,10,7,0.7,7.623487724703942,1.6591848169151015e-13,7.251788807118236e-14,0.0,1.7578825311525622e-13,"[[1.0401115708127483e-06, 1.2502306452895046e-06, -0.0005487030046697163], [3.530300466290455e-07, 2.231747821314401e-07, 0.002202260920582098], [-0.0028195581316327527, -0.0033480990299933435, 1.0]]"
IMG_20260518_203909.jpg,IMG_20260518_203931.jpg,705,1554,705,12,7,0.5833333333333334,41.80371026104078,2.8647002195720774e-13,1.4004589912311232e-13,1.0917626704673741e-13,3.0145309016313944e-13,"[[-8.59856716233169e-06, 0.00012016300414352272, -0.0751172738003954], [-8.751762632500055e-05, -1.7573886094873612e-05, 0.06139718462049545], [0.06196765822960607, -0.0543565269776655, 1.0]]"
IMG_20260518_203909.jpg,IMG_20260518_203933.jpg,705,2541,705,7,0,0.0,,,,,,
IMG_20260518_203909.jpg,IMG_20260518_203935.jpg,705,2691,705,7,0,0.0,,,,,,
IMG_20260518_203909.jpg,IMG_20260518_203937.jpg,705,1256,705,8,0,0.0,,,,,,
IMG_20260518_203909.jpg,IMG_20260518_203940.jpg,705,858,705,10,7,0.7,13.505855583276315,3.639993187912348e-13,4.5066040707563773e-13,1.2372753054385578e-13,2.2219420966119637e-12,"[[-1.172645515503281e-06, 2.3872586711610054e-06, -0.000901736897550252], [7.437688007797331e-07, 4.54763232272724e-07, -0.0006612865167174456], [0.00034237416274730174, -0.0018732217364602014, 1.0]]"
IMG_20260518_203909.jpg,IMG_20260518_203942.jpg,705,681,705,10,7,0.7,42.7560185332449,3.8148856694366e-13,2.3680989235396224e-13,1.6654179954202517e-13,5.398104184310585e-13,"[[4.781311061727375e-07, 2.8496795295259117e-07, -0.0005471776181932731], [4.626044511276911e-07, 6.232389423379269e-07, -0.00045147444617235866], [-0.0009486866237919191, -0.0009475105449844902, 1.0]]"
IMG_20260518_203909.jpg,IMG_20260518_203946.jpg,705,1193,705,5,0,0.0,,,,,,
IMG_20260518_203909.jpg,IMG_20260518_203948.jpg,705,1215,705,8,0,0.0,,,,,,
IMG_20260518_203913.jpg,IMG_20260518_203922.jpg,565,845,565,18,12,0.6666666666666666,35.36802337493561,0.22735744306926306,0.15002857869231012,2.4503859388212265e-13,0.771393500611726,"[[2.3704164486014628e-07, 2.0726947608626206e-06, -0.0016368943536597042], [-2.5468038543314395e-06, 4.2157782613810146e-07, 0.0030216061750793738], [0.001152348801764974, -0.0038784938824757047, 1.0]]"
IMG_20260518_203913.jpg,IMG_20260518_203924.jpg,565,679,565,28,16,0.5714285714285714,73.45396605771329,0.6873755420373879,0.1956568951509874,0.06865143015991304,0.9332611402775485,"[[-1.2437836598079728e-06, 5.184684401048347e-06, 0.0022344394724582183], [-7.130119492301908e-06, 2.1315636098200267e-06, 0.01130356432412043], [-0.0011203648658592647, -0.013887994929927134, 1.0]]"
IMG_20260518_203913.jpg,IMG_20260518_203926.jpg,565,487,565,19,10,0.5263157894736842,23.734710194282993,0.7566316433287631,0.10445620960083554,5.99607190358805e-13,0.7566316433287631,"[[8.432904112466544e-07, 1.973195625496335e-06, -0.0023927225140769866], [-1.3730755043791825e-06, 2.288768454780055e-07, 0.00026351265317742825], [0.0009351640164872568, -0.0012734313893743123, 1.0]]"
IMG_20260518_203913.jpg,IMG_20260518_203929.jpg,565,965,565,9,7,0.7777777777777778,14.007766066405573,1.7766409681251685e-13,1.9428587207371993e-13,1.7737173447117741e-13,5.576068286205374e-13,"[[-1.6928569127538198e-06, -1.342686999568833e-07, 0.001491046175963316], [2.6155308804038153e-06, -1.2407757482468115e-07, -0.001965356628724217], [-0.0018988608253737303, 0.0005082883723739935, 1.0]]"
IMG_20260518_203913.jpg,IMG_20260518_203931.jpg,565,1554,565,9,7,0.7777777777777778,22.80379858099414,8.696878399098247e-14,8.567602839208152e-14,8.256120808580517e-14,3.319154244758388e-13,"[[1.693961448957152e-07, 1.6827305380968155e-06, -0.0012297972560458398], [-2.8183087533654694e-06, 1.1193739520525361e-06, 0.003209580723030552], [0.0013079557801437668, -0.004721244389952493, 1.0]]"
